Galaxy Name,Hubble Type (1),Distance,Mean error on D,Distance Method (2),Inclination,Mean error on Inc,Total Luminosity at [3.6],Mean error on L[3.6],Effective Radius at [3.6],Effective Surface Brightness at [3.6],Disk Scale Length at [3.6],Disk Central Surface Brightness at [3.6],Total HI Mass,HI radius at 1 Msun/pc2,Asymptotically Flat Rotation Velocity,Mean error on Vflat,Quality Flag,References for HI and Ha data,References for HI and Ha data 2,
CamB,10,3.36,0.26,2,65,5,0.075,0.003,1.21,7.89,0.47,66.2,0.012,1.21,0,0,2,Bm03,,
D512-2,10,15.2,4.56,1,56,10,0.325,0.022,2.37,9.22,1.24,93.94,0.081,0,0,0,2,Tr09,,
D564-8,10,8.79,0.28,2,63,7,0.033,0.004,0.72,10.11,0.61,21.13,0.029,0,0,0,2,Tr09,,
D631-7,10,7.72,0.18,2,59,3,0.196,0.009,1.22,20.93,0.7,115.04,0.29,0,57.7,2.7,1,Tr09,dB01,
DDO064,10,6.8,2.04,1,60,5,0.157,0.007,1.2,17.41,0.69,151.65,0.211,3.49,46.1,3.9,1,dB02,Sw02,
DDO154,10,4.04,0.2,2,64,3,0.053,0.002,0.65,19.99,0.37,71.26,0.275,4.96,47,1,2,Be91,CB89,
DDO161,10,7.5,2.25,1,70,10,0.548,0.015,2.04,20.74,1.22,169.37,1.378,10.69,66.3,1.9,1,Co00,,
DDO168,10,4.25,0.21,2,63,6,0.191,0.005,1.29,18.23,1.02,92.22,0.413,4.3,53.4,1.9,2,Sa96,Br92,
DDO170,10,15.4,4.62,1,66,7,0.543,0.03,3.03,9.39,1.95,73.93,0.735,9.14,60,1.6,2,Be91,La90,
ESO079-G014,4,28.7,7.17,1,79,5,51.733,0.524,7.23,157.34,5.08,2295.25,3.14,17.67,175,3.5,1,Ge04,,
ESO116-G012,7,13,3.9,1,74,3,4.292,0.071,2.75,90.54,1.51,1320.78,1.083,9.58,109.1,3.1,1,Ge04,,
ESO444-G084,10,4.83,0.48,2,32,6,0.071,0.003,0.75,19.81,0.46,66.81,0.135,2.95,0,0,2,Co00,,
ESO563-G021,4,60.8,9.1,1,83,3,311.177,2.579,10.59,429.37,5.45,6558.89,24.298,55.71,314.6,11.7,1,SG06,,
F561-1,9,66.4,10,1,24,10,4.077,0.327,5.39,22.12,2.79,93.07,1.622,10.69,50,2.9,3,dB97,dB96,
F563-1,9,48.9,9.8,1,25,5,1.903,0.17,4.61,14.22,3.52,41.77,3.2,23.47,109.9,12.5,1,KN08,dB96,
F563-V1,10,54,10.8,1,60,10,1.54,0.165,5.01,9.75,3.79,40.63,0.61,6.83,0,0,3,dB97,dB96,
F563-V2,10,59.7,11.9,1,29,10,2.986,0.267,4.49,23.6,2.43,146.16,2.169,11.37,116.6,9.4,1,dB01,dB96,
F565-V2,10,51.8,10.4,1,60,10,0.559,0.098,3.57,6.93,2.17,40.26,0.699,7.31,0,0,2,dB97,dB96,
F567-2,9,79,11.8,1,20,10,2.134,0.305,5.43,11.5,3.08,46.65,2.449,14.94,0,0,3,dB97,dB96,
F568-1,5,90.7,9.7,1,26,5,6.252,0.564,7,20.36,5.18,57.13,4.498,16.31,0,0,1,dB01,dB96,
F568-3,7,82.4,8.24,1,40,10,8.346,0.592,7.47,23.81,4.99,132.08,3.195,16.14,0,0,1,KN08,dB96,
F568-V1,7,80.6,8.06,1,40,10,3.825,0.384,4.4,31.39,2.85,90.54,2.491,14.38,112.3,15.8,1,dB01,dB96,
F571-8,5,53.3,10.7,1,85,5,10.164,0.412,1.4,825.71,3.56,87.26,1.782,24.55,139.7,4.3,1,dB01,dB96,
F571-V1,7,80.1,8,1,30,10,1.849,0.267,4.38,15.3,2.47,64.39,1.217,10.1,83.6,3.5,2,dB97,dB96,
F574-1,7,96.8,9.68,1,65,10,6.537,0.596,5.87,29.98,4.46,128.48,3.524,16.19,97.8,4.1,1,dB01,dB96,
F574-2,9,89.1,8.91,1,30,10,2.877,0.384,6.48,10.89,3.76,41.38,1.701,12.61,0,0,3,dB97,dB96,
F579-V1,5,89.5,8.95,1,26,10,11.848,0.742,5.76,56.6,3.37,201.76,2.245,20.96,112.1,13.4,1,dB01,dB96,
F583-1,9,35.4,8.85,1,63,5,0.986,0.093,3.74,11.19,2.36,60.93,2.126,15.65,85.8,3.6,1,KN08,dB96,
F583-4,5,53.3,10.7,1,55,10,1.715,0.185,3.31,24.94,1.93,83.34,0.641,7.8,0,0,1,KN08,dB96,
IC2574,9,3.91,0.2,2,75,7,1.016,0.012,3.18,15.88,2.78,80.32,1.036,10.81,66.4,2,2,Sa96,MC94,
IC4202,4,100.4,10,1,90,1,179.749,3.311,8.55,391.59,4.78,8888.53,12.326,32.13,242.6,11,1,SG06,,
KK98-251,10,6.8,2.04,1,59,5,0.085,0.007,1.28,7.89,1.34,52.1,0.115,2.9,33.7,1.6,2,BC04,,
NGC0024,5,7.3,0.36,2,64,3,3.889,0.036,2.01,151.65,1.34,1182.58,0.676,7.29,106.3,7.9,1,Di08,Ch06,
NGC0055,9,2.11,0.11,2,77,3,4.628,0.013,3.67,54.55,6.11,391.59,1.565,10.24,85.6,5,2,Sa96,Pu91,
NGC0100,6,13.5,4.05,1,89,1,3.232,0.063,2.81,64.99,1.66,1193.52,1.99,16.36,88.1,6.4,1,dB02,Rh96,
NGC0247,7,3.7,0.19,2,74,3,7.332,0.027,5.87,33.79,3.74,506.79,1.746,12.79,104.9,8,2,Sa96,Ca90,
NGC0289,4,20.8,5.2,1,46,5,72.065,0.465,2.69,1587.93,6.74,69.96,27.469,49.51,163,8,2,Wa97,,
NGC0300,7,2.08,0.1,2,42,10,2.922,0.008,1.77,147.51,1.75,437.35,0.936,9.2,93.3,7,2,Sa96,CP90,
NGC0801,5,80.7,8.07,1,80,1,312.57,3.455,7.76,818.14,8.72,1558.94,23.201,44.99,220.1,6.2,1,Sa96,Br92,
NGC0891,3,9.91,0.5,2,90,1,138.34,0.255,3.68,1617.45,2.55,5067.92,4.462,18.16,216.1,5.7,1,Fr11,,
NGC1003,6,11.4,3.42,1,67,5,6.82,0.075,2.76,140.87,1.61,1345.33,5.88,33.33,109.8,4.2,1,Sa96,Br92,
NGC1090,4,37,9.25,1,64,3,72.045,0.796,6.36,283.68,3.53,2055.09,8.783,30.49,164.4,3.7,1,Ge04,,
NGC1705,11,5.73,0.29,2,80,10,0.533,0.01,0.49,347.4,0.39,587.26,0.139,2.36,71.9,4.3,3,Le14,,
NGC2366,10,3.27,0.16,2,68,5,0.236,0.005,1.08,31.98,0.65,113.98,0.647,6.94,50.2,3.2,3,Le14,,
NGC2403,6,3.16,0.16,2,63,3,10.041,0.028,2.16,341.06,1.39,1408.74,3.199,15.11,131.2,4.9,1,Da06,Fr02,
NGC2683,3,9.81,0.49,2,80,5,80.415,0.222,3.34,1139.8,2.18,10205.4,1.406,13.79,154,8.1,2,Sa96,Br92,
NGC2841,3,14.1,1.4,3,76,10,188.121,0.52,5.51,983.63,3.64,4751.49,9.775,45.12,284.8,8.6,1,Di08,Be91,
NGC2903,4,6.6,1.98,1,66,3,81.863,0.151,4.54,632.16,2.33,1193.52,2.552,13.76,184.6,5.6,1,Be91,Be87,
NGC2915,11,4.06,0.2,2,56,4,0.641,0.008,0.53,347.4,0.55,313.93,0.508,7.16,83.5,6.3,2,El10,,
NGC2955,3,97.9,9.8,1,56,7,319.422,4.413,7.22,974.61,18.76,50.68,28.949,40.34,0,0,1,SG06,,
N2976,5,3.58,0.18,2,61,10,3.371,0.019,1.31,308.2,1.01,1502.55,0.172,3.04,85.4,3.3,2,Si03,,
N2998,5,68.1,10.2,1,58,2,150.902,2.085,7.06,479.55,6.2,774.16,23.451,43.58,209.9,8.1,1,Sa96,Br92,
N3109,9,1.33,0.07,2,70,5,0.194,0.002,1.64,11.4,1.56,140.87,0.477,6,66.2,2.6,1,Be91,JC90,
N3198,5,13.8,1.4,3,73,3,38.279,0.212,5.84,178.99,3.14,1602.62,10.869,35.66,150.1,3.9,1,Da06,Be91,Be87
N3521,4,7.7,2.3,1,75,5,84.836,0.156,2.45,2232.7,2.4,2112.66,4.154,18.85,213.7,15.9,1,Da06,Sa96,
N3726,5,18,2.5,4,53,2,70.234,0.388,7.52,198.08,3.4,1789.91,6.473,22.2,168,6.2,2,VS01,SV98,
N3741,10,3.21,0.17,2,70,4,0.028,0.001,0.32,42.94,0.2,143.49,0.182,4.2,50.1,2.1,1,Ge07,Bm05,
N3769,3,18,2.5,4,70,2,18.679,0.189,2.18,626.37,3.38,160.26,5.529,22.57,118.6,8.4,2,VS01,SV98,
N3877,5,18,2.5,4,76,1,72.535,0.401,4.39,598.18,2.53,3410.59,1.483,11.47,168.4,5.1,2,VS01,SV98,
N3893,5,18,2.5,4,49,2,58.525,0.377,2.43,1573.37,2.38,2055.09,5.799,20.84,174,8.9,1,VS01,SV98,
N3917,6,18,2.5,4,79,2,21.966,0.202,5.56,112.94,2.63,1226.96,1.888,14.08,135.9,4.1,1,VS01,SV98,
N3949,4,18,2.5,4,55,2,38.067,0.28,2.39,1058.84,3.59,185.71,3.371,13.72,163,7.1,2,VS01,SV98,
N3953,4,18,2.5,4,62,1,141.301,0.521,6.17,587.26,4.89,1999.08,2.832,17.38,220.8,6.1,1,VS01,SV98,
N3972,4,18,2.5,4,77,1,14.353,0.172,3.73,164.75,2.18,1587.93,1.214,10.05,132.7,2.9,1,VS01,SV98,
N3992,4,23.7,2.3,5,56,2,226.932,0.836,9.99,360.44,4.96,3257.09,16.599,32.75,241,5.2,1,VS01,SV98,
N4010,7,18,2.5,4,89,1,17.193,0.19,6.63,14.75,2.81,2611.14,2.832,17.59,125.8,4.7,2,VS01,SV98,
N4013,3,18,2.5,4,89,1,79.094,0.364,4.11,746.16,3.53,10205.4,2.967,31.35,172.9,7.1,2,VS01,SV98,
N4051,4,18,2.5,4,49,3,95.268,0.439,6.87,319.76,4.65,1320.78,2.697,15.13,157,5.5,2,VS01,SV98,
N4068,10,4.37,0.22,2,44,6,0.236,0.005,1.11,30.26,0.59,261.11,0.154,3.18,0,0,2,Le14,,
N4085,5,18,2.5,4,82,2,21.724,0.2,2,856.7,1.65,5021.46,1.349,10.16,131.5,4.8,2,VS01,SV98,
N4088,4,18,2.5,4,69,2,107.286,0.494,6.1,457.96,2.58,3988.69,8.226,22.25,171.7,6.9,1,VS01,SV98,
N4100,4,18,2.5,4,73,2,59.394,0.328,4.93,388,2.15,8970.78,3.102,18.06,158.2,5,1,VS01,SV98,
N4138,0,18,2.5,4,53,3,44.111,0.284,1.91,1909.11,1.51,3952.12,1.483,18.58,147.3,5.9,2,VS01,SV98,
N4157,3,18,2.5,4,82,3,105.62,0.486,4.44,848.85,2.32,23813.87,8.226,24.09,184.7,7.2,1,VS01,SV98,
N4183,6,18,2.5,4,82,2,10.838,0.15,4.47,86.46,2.79,1098.58,3.506,16.07,110.6,5.4,1,VS01,SV98,
N4214,10,2.87,0.14,2,15,10,1.141,0.008,0.7,363.77,0.51,1308.67,0.486,5.84,80.1,5.8,2,Le14,,
N4217,3,18,2.5,4,86,2,85.299,0.393,5.28,483.98,2.94,4373.51,2.562,16.7,181.3,7.2,1,VS01,SV98,
N4389,4,18,2.5,4,50,4,21.328,0.216,4.05,207.41,2.79,322.72,0.539,6.81,0,0,3,VS01,SV98,
N4559,6,9,2.7,1,67,1,19.377,0.107,3.82,211.27,2.1,1602.62,5.811,21.16,121.2,5.1,1,Ba05,,
N5005,4,16.9,1.5,5,68,2,178.72,0.494,3.97,1789.91,9.45,96.57,1.28,10.41,262.2,20.7,1,Ri15,,
N5033,5,15.7,4.7,1,66,1,110.509,0.407,2.94,2036.24,5.16,614.94,11.314,29.53,194.2,3.6,1,Sa96,Be87,
N5055,4,9.9,0.3,2,55,6,152.922,0.282,4.18,1383.02,3.2,3348.34,11.722,35.06,179,4.9,1,Ba06,Bl04,
N5371,4,39.7,9.92,1,53,2,340.393,1.881,9.8,560.83,7.44,1395.82,11.18,30.03,209.5,3.9,1,Sa96,Be87,
N5585,7,7.06,2.12,1,51,2,2.943,0.033,2.27,90.54,1.53,297.05,1.683,10.92,90.3,2.4,1,Bl99,Sa96,Co91
N5907,5,17.3,0.9,2,88,2,175.425,0.646,7.88,449.6,5.34,8646.29,21.025,0,215,2.9,1,Sa96,SA87,
N5985,3,39.7,9.9,1,60,2,208.728,1.538,10.71,288.95,7.01,1461.61,11.586,39.5,293.6,8.6,1,Bl04,Br92,
N6015,6,17,5.1,1,60,2,32.129,0.237,3.92,331.76,2.3,1926.77,5.834,21.43,154.1,7,2,VM97,,
N6195,3,127.8,12.8,1,62,5,391.076,6.123,9.52,686.8,13.94,174.11,20.907,40.89,251.7,9.3,1,SG06,,
N6503,6,6.26,0.31,2,74,2,12.845,0.059,1.62,774.16,2.16,398.87,1.744,14.05,116.3,2.4,1,Be91,Be87,
N6674,3,51.2,10.2,1,54,6,214.654,1.977,7.75,560.83,6.04,1370.35,32.165,50.02,241.3,4.9,1,Sa96,Br92,
N6789,11,3.52,0.18,2,43,7,0.1,0.003,0.52,59.27,0.31,319.76,0.017,0.97,0,0,2,Le14,,
N6946,6,5.52,1.66,2,38,2,66.173,0.122,4.2,571.26,2.44,2232.7,5.67,21.25,158.9,10.9,1,Bo08,,
N7331,3,14.7,1.5,3,75,2,250.631,0.693,3.99,2470.76,5.02,1806.47,11.067,27.01,239,5.4,1,Be91,Be87,
N7793,7,3.61,0.18,2,47,9,7.05,0.026,2.19,233.79,1.21,1068.64,0.861,7.35,0,0,1,Di08,Sa96,CP90
N7814,2,14.4,0.66,2,90,1,74.529,0.343,2.08,2709.13,2.54,2635.3,1.07,12.15,218.9,7,1,Fr11,,
,PGC51017,11,13.6,1.4,2,66,3,0.155,0.014,1.28,15.03,0.53,93.94,0.201,4.29,18.6,1.3,3,Le14,
U00128,8,64.5,9.7,1,57,10,12.02,0.565,9.63,20.36,5.95,88.89,7.431,31.27,129.3,2.8,1,VB99,VH93,
U00191,9,17.1,5.1,1,45,5,2.004,0.063,2.5,50.21,1.58,207.41,1.343,10.03,0,0,1,KN08,vZ97,
U00634,9,30.9,7.7,1,37,8,2.989,0.146,4.26,26.11,2.45,126.13,3.663,16.78,0,0,2,vZ97,,
U00731,10,12.5,3.75,1,57,3,0.323,0.019,1.4,25.63,2.3,82.57,1.807,11.57,73.3,2.3,1,Sw09,Sw02,
U00891,9,10.2,3.1,1,60,5,0.374,0.017,1.76,19.09,1.43,113.98,0.428,6.23,0,0,2,vZ97,,
U01230,9,53.7,10.7,1,22,10,7.62,0.379,6.45,28.63,4.34,69.32,6.43,26.29,103.7,6.1,1,dB02,VdH93,
U01281,8,5.27,0.24,2,90,1,0.353,0.009,2.01,13.83,1.63,135.78,0.294,5.26,55.2,3.5,1,dB02,Sw02,
U02023,10,10.4,3.1,1,19,10,1.308,0.033,2.73,27.59,1.55,121.57,0.477,6.5,0,0,2,Sw09,Sw02,
U02259,8,10.5,3.1,1,41,3,1.725,0.038,2.4,47.08,1.62,172.52,0.494,7.28,86.2,2.9,2,Be91,Ca88,
U02455,10,6.92,2.08,1,51,5,3.649,0.034,1.49,254,0.99,795.85,0.803,7.11,0,0,3,Sw09,Sw02,
U02487,0,69.1,10.4,1,36,5,489.955,4.061,9.63,818.14,7.89,1150.35,17.963,40.2,332,3.5,1,No07,No05,
U02885,5,80.6,8.06,1,64,4,403.525,4.088,12.2,421.53,11.4,470.79,40.075,74.24,289.5,12,1,Sa96,RA85,
U02916,2,65.4,9.8,1,50,5,124.153,1.83,2.8,2425.66,6.15,520.99,23.273,34.24,182.7,6.9,2,No07,No05,
U02953,2,16.5,4.95,1,50,4,259.518,0.717,5.03,1544.65,3.55,4215.31,7.678,24,264.9,6,2,No07,No05,
U03205,2,50,10,1,67,4,113.642,1.361,5.35,587.26,3.19,3915.89,9.677,28.6,219.6,8.6,1,No07,No05,
U03546,1,28.7,7.2,1,55,5,101.336,0.747,2.58,2403.42,3.79,922.21,2.675,18.37,196.9,7.4,1,No07,No05,
U03580,1,20.7,5.2,1,63,4,13.266,0.195,1.84,614.94,2.43,302.57,4.37,19.97,126.2,3.2,2,No07,No05,
U04278,7,9.51,2.85,1,90,3,1.307,0.026,2.46,34.11,2.21,377.42,1.116,8.9,91.4,4.8,1,dB02,Sw02,
U04305,10,3.45,0.17,2,40,10,0.736,0.007,1.23,76.71,1.16,88.07,0.69,7.41,34.5,2.7,3,Sw09,Sw02,
U04325,9,9.6,2.88,1,41,3,2.026,0.035,2.79,41,1.86,213.22,0.678,6.61,90.9,2.7,1,Sw09,Sw02,
U04483,10,3.34,0.31,2,58,3,0.013,0.001,0.26,29.71,0.18,82.57,0.032,1.46,0,0,2,Le14,Le12,
U04499,8,12.5,3.75,1,50,3,1.552,0.043,2.69,33.79,1.73,127.3,1.1,8.67,72.8,2.4,1,Sw09,Sw02,
U05005,10,53.7,10.7,1,41,10,4.1,0.283,5.02,25.63,3.2,65.59,3.093,21.61,98.9,7.2,1,dB02,VH93,
U05253,2,22.9,5.72,1,37,4,171.582,0.79,4.28,1488.78,8.07,189.16,16.396,36.64,213.7,7.1,2,No07,No05,
U05414,10,9.4,2.82,1,55,3,1.123,0.028,2.33,32.87,1.47,127.3,0.574,6.65,0,0,1,Sw09,Sw02,
U05716,9,21.3,5.3,1,54,10,0.588,0.042,1.84,27.59,1.14,90.54,1.094,10.64,73.1,1.2,2,vZ97,,
U05721,7,6.18,1.85,1,61,5,0.531,0.011,0.6,233.79,0.38,913.76,0.562,6.74,79.7,6.6,1,dB02,Sw02,
U05750,8,58.7,11.7,1,64,10,3.336,0.264,8.8,6.87,3.46,124.98,1.099,16.79,0,0,1,dB01,VdH93,
U05764,10,7.47,2.24,1,60,10,0.085,0.006,1.2,9.31,1.17,33.79,0.163,3.51,0,0,2,vZ97,,
U05829,10,8.64,2.59,1,34,10,0.564,0.019,2.91,10.59,1.99,63.22,1.023,7.87,0,0,2,Sw09,Sw02,
U05918,10,7.66,2.3,1,46,5,0.233,0.011,2.63,5.36,1.66,24.94,0.297,5.9,0,0,2,Sw09,Sw02,
U05986,9,8.63,2.59,1,90,3,4.695,0.048,3.12,76.71,1.67,1725.16,2.667,16.53,113,4.1,2,Sw09,Sw02,
U05999,10,47.7,9.5,1,22,10,3.384,0.231,4.83,22.95,3.22,51.62,2.022,15.26,0,0,2,dB97,VH93,
U06399,9,18,2.5,4,75,2,2.296,0.072,3.45,30.82,2.05,311.05,0.674,8.8,85,3.8,1,VS01,SV98,
U06446,7,12,3.6,1,51,3,0.988,0.032,2.06,37.05,1.49,86.46,1.379,10.33,82.2,4.3,1,VS01,SV98,
U06614,1,88.7,8.87,1,36,10,124.35,2.52,3.68,1461.61,5.1,540.54,21.888,60.63,199.8,16,1,dB01,VH93,
U06628,9,15.1,4.53,1,20,10,3.739,0.076,4.14,34.74,2.82,103,1.5,10.47,41.8,6.4,2,Sw09,Sw02,
U06667,6,18,2.5,4,89,1,1.397,0.066,3.5,18.06,5.15,614.94,0.809,8.59,83.8,3.1,1,VS01,SV98,
U06786,0,29.3,7.32,1,64,3,73.407,0.676,3.42,992.73,3.6,1078.52,5.03,20.31,219.4,7.8,1,No07,No05,
U06787,2,21.3,5.32,1,66,3,98.256,0.543,2.88,1891.6,5.37,429.37,5.03,26.44,248.1,4.8,2,No07,No05,
U06818,9,18,2.5,4,75,3,1.588,0.057,2.12,56.08,1.39,286.31,1.079,6.96,71.2,4,2,VS01,SV98,
U06917,9,18,2.5,4,56,2,6.832,0.12,4.52,53.07,2.76,261.11,2.023,12.67,108.7,3.5,1,VS01,SV98,
U06923,10,18,2.5,4,65,2,2.89,0.077,1.66,166.28,1.44,347.4,0.809,6.75,79.6,2.5,2,VS01,SV98,
U06930,7,18,2.5,4,32,5,8.932,0.14,4.38,73.93,3.94,189.16,3.237,16.76,107.2,5.1,1,VS01,SV98,
U06973,2,18,2.5,4,71,3,53.87,0.347,1.61,3317.65,1.07,12730.05,1.753,11.57,174.2,6.2,3,VS01,SV98,
U06983,6,18,2.5,4,49,1,5.298,0.102,3.95,53.56,3.21,121.57,2.967,16.07,109,5.8,1,VS01,SV98,
U07089,8,18,2.5,4,80,3,3.585,0.089,3.9,37.4,2.26,520.99,1.214,9.29,0,0,2,VS01,SV98,
U07125,9,19.8,5.9,1,90,3,2.712,0.08,3.92,28.11,3.38,103,4.629,23.04,65.2,2.1,1,Sw09,Sw02,
U07151,6,6.87,0.34,2,90,3,2.284,0.025,2.17,76.71,1.25,965.67,0.616,6.39,73.5,2.8,1,Sw09,Sw02,
U07232,10,2.83,0.17,2,59,5,0.113,0.002,0.46,83.34,0.29,227.42,0.046,1.54,0,0,2,Sw09,Sw02,
U07261,8,13.1,3.93,1,30,10,1.753,0.048,2.66,39.16,1.2,566.02,1.388,10.1,74.7,3.4,2,Sw09,Sw02,
U07323,8,8,2.4,1,47,3,4.109,0.042,3.26,61.49,2.26,283.68,0.722,7.14,0,0,1,Sw09,Sw02,
U07399,8,8.43,2.53,1,55,3,1.156,0.024,1.27,113.98,1.64,135.78,0.745,7.85,103,3.3,1,Sw09,Sw02,
U07524,9,4.74,0.24,2,46,3,2.436,0.025,3.61,29.71,3.46,106.86,1.779,12.11,79.5,3.6,1,Sw09,Sw02,
U07559,10,4.97,0.25,2,61,3,0.109,0.004,0.98,17.9,0.58,55.06,0.169,3.76,0,0,2,Sw09,Sw02,
U07577,10,2.59,0.13,2,63,3,0.045,0.002,0.77,11.94,0.9,54.55,0.044,2.07,0,0,2,Sw09,Sw02,
U07603,7,4.7,1.41,1,78,3,0.376,0.008,0.85,81.81,0.53,520.99,0.258,4.37,61.6,2.8,1,Sw09,Sw02,
U07608,10,8.21,2.46,1,25,10,0.264,0.012,1.6,16.48,1.5,46.65,0.535,6.73,0,0,1,Sw09,Sw02,
U07690,10,8.11,2.43,1,41,5,0.858,0.018,0.86,184.01,0.57,395.21,0.39,5.5,57.4,3.2,2,Sw09,Sw02,
U07866,10,4.57,0.23,2,44,5,0.124,0.004,0.95,21.92,0.61,97.46,0.118,3.3,0,0,2,Sw09,Sw02,
U08286,6,6.5,0.21,2,90,3,1.255,0.018,2.25,39.52,1.05,1488.78,0.642,8.07,82.4,2.3,1,Sw09,Sw02,
U08490,9,4.65,0.53,2,50,3,1.017,0.012,1.14,124.98,0.67,576.54,0.72,7.8,78.6,3.8,1,Sw09,Sw02,
U08550,7,6.7,2,1,90,3,0.289,0.009,1.01,45.38,0.45,1284.78,0.288,5.59,56.9,1.9,1,Sw09,Sw02,
U08699,2,39.3,9.82,1,73,9,50.302,0.695,1.91,2191.95,3.09,1370.35,3.738,19.05,182.4,6.9,2,No07,No05,
U08837,10,7.21,0.36,2,80,5,0.501,0.015,2.25,15.73,1.72,77.42,0.32,4.75,0,0,2,Sw09,Sw02,
U09037,6,83.6,8.4,1,65,5,68.614,1.769,5.69,334.83,4.28,841.07,19.078,39.72,152.3,9.6,2,Ha14,,
U09133,2,57.1,11.4,1,53,6,282.926,2.345,5.92,1284.78,6.97,864.63,33.428,60.35,226.8,4.2,1,No07,No05,
U09992,10,10.7,3.21,1,30,10,0.336,0.017,1.62,20.18,1.04,73.25,0.318,5.45,33.6,3.3,2,Sw09,Sw02,
U10310,9,15.2,4.6,1,34,6,1.741,0.053,3.12,28.37,1.8,158.79,1.196,9.58,71.4,3.9,1,Sw09,Sw02,
U11455,6,78.6,11.8,1,90,1,374.322,3.792,10.06,571.26,5.93,9568.2,13.335,43.44,269.4,7.4,1,SG06,,
U11557,8,24.2,6.05,1,30,10,12.101,0.212,4.18,106.86,2.75,337.93,2.605,16.66,0,0,2,Sw02,dB01,
U11820,9,18.1,5.43,1,45,10,0.97,0.047,2.74,20.18,2.08,34.11,1.977,12.99,0,0,1,KN08,vZ97,
U11914,2,16.9,5.1,1,31,5,150.028,0.553,3.12,2425.66,2.44,3168.33,0.888,9.26,288.1,10.5,1,No07,No05,
U12506,6,100.6,10.1,1,86,4,139.571,3.214,12.36,144.82,7.38,5608.28,35.556,59.01,234,16.8,2,Ha14,,
U12632,9,9.77,2.93,1,46,3,1.301,0.03,3.94,13.09,2.42,66.81,1.744,12.6,71.7,2.8,1,Sw09,Sw02,
U12732,9,13.2,4,1,39,6,1.667,0.048,3.12,26.84,1.98,120.46,3.66,17.41,0,0,1,Sw09,Sw02,
UA281,11,5.68,0.28,2,67,3,0.194,0.007,1.57,12.5,1.72,12.05,0.062,1.83,0,0,3,Le14,,
UA442,9,4.35,0.22,2,64,7,0.14,0.005,1.71,7.6,1.18,116.1,0.263,4.37,56.4,2.1,1,Co00,,
UA444,10,0.98,0.05,2,78,4,0.012,0,0.41,11.94,0.83,22.74,0.067,2.08,37,4.8,2,Ke07,,